inclination,period,argument_of_periastron,eccentricity,mass_ratio,semi_major_axis,p__surface_potential,p__t_eff,s__surface_potential,s__t_eff,std dev,max_dev,t_phoebe,t_elisa
89.99378939517156,4.232795436241289,91.81812296146752,0.18962894068793265,0.39142161925524144,5.3863798959774405,9.769263109380454,21991.485362340343,8.641839856274466,8828.388415175812,0.0005356944734834487,0.00270026983365379,52.74,21.32
76.38291760917673,1.6297896987331386,95.0165079274451,0.0,0.4627560986443289,5.565590482764891,4.86551400498903,21118.35094018156,3.949228432282139,3960.0253133984797,0.003031216714651725,0.009195628190310834,176.31,8.77
84.18535543833555,3.4992071681789754,309.8965332142872,0.2951431910256636,0.810687096155115,2.1195138009591954,9.248340433651158,7650.204997007561,4.963421200587499,4345.92377993122,0.00372159065354291,0.017793737153520783,207.14,203.53
86.46519740411736,3.4135230404778016,146.47391280893004,0.3581691993628721,0.2621229050350419,5.9231134661253835,6.859603849424072,27424.75369021781,9.395978308998151,38927.880182593304,0.00026735943729480003,0.0012797739757265392,76.06,44.12
83.04511732860144,7.000152846611881,214.05133254160083,0.0,0.4847433953091521,1.9839133836281495,9.760718844621007,4580.379994939478,6.73707561611525,16009.691963266041,0.002019745172238691,0.006270565873728762,28.65,2.51
76.92132722253132,2.233495207639395,293.785733608024,0.0,0.171612944805071,3.8058770415025847,3.314782458861697,14396.770335134974,6.231536888133012,36433.3817814476,0.0003202960343476793,0.0013116391100755909,36.38,3.35
75.43781941557032,7.68196684136615,268.57344146612087,0.5326126778477462,0.4770716687744825,9.698227382636105,7.1103310872979435,20839.685081489813,5.491772342561164,5867.0674826549,0.00316772269714835,0.014599779274473978,185.13,124.26
80.56773761403441,2.1101563011886437,4.572148077602156,0.0,0.3479127700878817,7.723574757551145,5.9426785962296105,21825.793138255976,3.146238209385354,16223.013781741345,0.0002982410424939899,0.0014465258952293114,22.31,2.66
86.42246392734177,2.6090257382217,297.8071607911419,0.0,0.7803918639608165,3.4811008799222583,5.130430773431656,9275.796751520795,4.705072307957728,23354.054437387807,0.0021919945599749267,0.007860308501671798,73.56,14.2
80.60258955509137,1.4684859394749266,126.40099672073117,0.32551930819826147,0.5585078312659384,4.694259607208484,6.002301425100876,20091.806798262493,9.262467713467124,34878.66541616447,0.0006980900198399,0.004964104568768946,89.95,77.13
83.2814376344598,8.4356585736279,7.6525677099668465,0.197937118523103,0.5340886781835906,1.5561973782521619,3.7533607398076665,7055.170881386113,8.287461843494485,11954.739611985955,0.0034314153946521054,0.013100257318968689,172.87,165.85
81.71279566027106,2.9515527300158197,249.70188233129966,0.0,0.4655276035018078,7.517908194164778,8.522272929155296,35207.988447521406,8.632201644348832,28408.00659320866,0.0001819617728303794,0.0011798777805713812,55.55,4.82
85.47529156206389,6.976570019140546,16.21740102905885,0.043150692961089525,0.1185448323842801,2.4998049751176072,6.29887189866525,16264.519849580553,4.604846148883755,21996.889247744555,0.00017625246421597673,0.0009555871105388913,142.14,31.11
88.02713575388997,1.2289502837075634,242.2072006364167,0.0,0.40535520420280235,5.360413773923492,7.265876084265716,15019.977121671347,4.702260660518821,19348.763932527858,0.00016134632067339906,0.000757366498994827,25.86,3.12
84.09555184708357,3.634193768598817,347.3107318074879,0.00011722368438757958,0.4798419338072142,6.003189349293968,3.2678057497641495,5214.087853008856,3.811555739080883,19169.369773228897,0.004430094883164225,0.014988936743961179,104.5,35.51
79.08115770026122,3.7611397627774825,249.4413427982748,0.36526129203057117,0.9294368583467334,4.96587186896401,9.78849729939711,10688.685004544444,5.812233536182136,17368.3530401369,0.00034900336183818124,0.0019698648081509784,154.18,114.15
